country,equipment,model,manufacturer,losses_total,abandoned,captured,damaged,destroyed
ukraine,Surface-To-Air Missile Systems,5P85D/S (launcher for S-300PS),the Soviet Union,4,0,0,0,4
ukraine,Radars And Communications Equipment,P-14 'Tall King',the Soviet Union,1,0,0,1,0
ukraine,Radars And Communications Equipment,P-18 'Spoon Rest D',the Soviet Union,1,0,1,0,0
ukraine,Radars And Communications Equipment,P-18 'Malakhit',Ukraine,1,0,1,0,0
ukraine,Radars And Communications Equipment,P-19 'Flat Face B',the Soviet Union,1,0,0,0,1
ukraine,Radars And Communications Equipment,P-35/37 'Bar Lock',the Soviet Union,1,0,0,0,1
ukraine,Radars And Communications Equipment,PRV-11 'Side Net',the Soviet Union,1,0,1,0,0
ukraine,Radars And Communications Equipment,PRV-13 'Odd Pair',the Soviet Union,1,0,0,0,1
ukraine,Radars And Communications Equipment,1L22 'Parol',the Soviet Union,3,0,1,1,1
ukraine,Radars And Communications Equipment,36D6 'Tin Shield',the Soviet Union,3,1,0,0,2
ukraine,Radars And Communications Equipment,5N63S 'Flap Lid B' (for S-300PS),the Soviet Union,4,0,0,0,4
ukraine,Radars And Communications Equipment,5N63-1 'Flap Lid A' on 40V6M mast (for S-300PT),the Soviet Union,1,0,1,0,0
ukraine,Radars And Communications Equipment,5N66M 'Clam Shell' on 40V6M mast (for S-300PT),the Soviet Union,1,0,1,0,0
ukraine,Radars And Communications Equipment,SNAR-10 battlefield surveillance radar,the Soviet Union,1,0,1,0,0
ukraine,Radars And Communications Equipment,"R-410-7,5 tropospheric radio relay communication station",the Soviet Union,1,0,0,0,1
ukraine,Radars And Communications Equipment,AN/TPQ-36 lightweight counter mortar radar,the United States,1,0,0,1,0
ukraine,Radars And Communications Equipment,AN/TPQ-49 lightweight counter mortar radar,the United States,1,0,1,0,0
ukraine,Aircraft,MiG-29 fighter aircraft,the Soviet Union,5,0,0,0,5
ukraine,Aircraft,Su-27 fighter aircraft,the Soviet Union,3,0,0,0,3
ukraine,Aircraft,Su-27/MiG-29 fighter aircraft,Ukraine,1,0,0,0,1
ukraine,Aircraft,Su-25 attack aircraft,the Soviet Union,5,0,0,1,4
ukraine,Aircraft,Su-24 strike aircraft,the Soviet Union,3,0,0,0,3
ukraine,Aircraft,Il-76 transport aircraft,the Soviet Union,1,0,0,0,1
ukraine,Aircraft,An-26 transport aircraft,the Soviet Union,2,0,0,0,2
ukraine,Helicopters,Mi-2 transport helicopter,the Soviet Union,1,0,1,0,0
ukraine,Helicopters,Mi-8 transport helicopter,the Soviet Union,3,0,0,0,3
ukraine,Helicopters,Mi-24 attack helicopter,the Soviet Union,1,0,0,0,1
ukraine,Unmanned Aerial Vehicles,"Tu-141 reconnaissance UAV (likely used as unmanned bait in order 
for Russia to reveal the location of air defence systems)",the Soviet Union,4,0,0,0,4
ukraine,Unmanned Aerial Vehicles,"Tu-143 reconnaissance UAV (likely used as unmanned bait in order 
for Russia to reveal the location of air defence systems)",the Soviet Union,1,0,0,0,1
ukraine,Unmanned Aerial Vehicles,A1-SM Fury reconnaissance UAV,Ukraine,3,0,1,0,2
ukraine,Unmanned Aerial Vehicles,UJ-22 reconnaissance UAV,Ukraine,1,0,0,0,1
ukraine,Unmanned Aerial Vehicles,Leleka-100 reconnaissance UAV,Ukraine,3,0,2,0,1
ukraine,Unmanned Aerial Vehicles,Spaitech Sparrow reconnaissance UAV,Ukraine,1,0,1,0,0
ukraine,Unmanned Aerial Vehicles,Weaponised VTOL UAV,Ukraine,1,0,0,0,1
ukraine,Unmanned Aerial Vehicles,Bayraktar TB2 UCAV,Turkey,7,0,0,0,7
ukraine,Naval Ships,Krivak III class frigate 'Hetman Sahaydachniy',the Soviet Union,1,0,0,0,0
ukraine,Naval Ships,Gyurza-M class gunboat,Ukraine,1,0,1,0,0
ukraine,Naval Ships,Gyurza-M class gunboat,Ukraine,1,0,1,0,0
ukraine,Naval Ships,Gyurza-M class gunboat,Ukraine,1,0,1,0,0
ukraine,Naval Ships,Island class patrol boat P190 Slovyansk,the United States,1,0,0,0,0
ukraine,Naval Ships,Stenka class patrol boat (Operated by the Sea Guard),the Soviet Union,1,0,0,0,0
ukraine,Naval Ships,Zhuk class patrol boat (Sea Guard),the Soviet Union,1,0,1,0,0
ukraine,Naval Ships,Zhuk class patrol boat (Sea Guard),the Soviet Union,1,0,1,0,0
ukraine,Naval Ships,Sorum class seagoing tugboat 'Korets' ''A830 or P186'',the Soviet Union,1,0,1,0,0
ukraine,Naval Ships,Small patrol boats (Sea Guard),Ukraine,1,0,1,0,0
ukraine,Naval Ships,Small patrol boats (Sea Guard),Ukraine,1,0,1,0,0
ukraine,Naval Ships,Small patrol boats (Sea Guard),Ukraine,1,0,1,0,0
ukraine,Naval Ships,Small patrol boats (Sea Guard),Ukraine,1,0,1,0,0
ukraine,Naval Ships,Small patrol boats (Sea Guard),Ukraine,1,0,1,0,0
ukraine,Naval Ships,Small patrol boats (Sea Guard),Ukraine,2,0,1,0,0
ukraine,Naval Ships,Pr.304 Amur Class command ship 'Donbas' ''U-500'',Poland,1,0,0,0,1
ukraine,"Trucks, Vehicles and Jeeps",KrAZ-255B,the Soviet Union,4,0,4,0,0
ukraine,"Trucks, Vehicles and Jeeps",KrAZ-260,the Soviet Union,3,0,2,0,1
ukraine,"Trucks, Vehicles and Jeeps",KrAZ-6322,Ukraine,12,0,10,0,1
ukraine,"Trucks, Vehicles and Jeeps",KrAZ-5233,Ukraine,12,0,8,0,4
ukraine,"Trucks, Vehicles and Jeeps",Bogdan-63172,Ukraine,16,2,2,1,11
ukraine,"Trucks, Vehicles and Jeeps",9T217 transloader (for 9K33 Osa),the Soviet Union,1,0,0,0,1
ukraine,"Trucks, Vehicles and Jeeps",9T452 transporter-loader (for BM-27 'Uragan' MRL),the Soviet Union,2,0,0,0,2
ukraine,"Trucks, Vehicles and Jeeps",GAZ-66,the Soviet Union,49,1,26,1,18
ukraine,"Trucks, Vehicles and Jeeps",GAZ-66,the Soviet Union,1,0,0,0,1
ukraine,"Trucks, Vehicles and Jeeps",GAZ-3308,Russia,1,0,1,0,0
ukraine,"Trucks, Vehicles and Jeeps",ZiL-130,the Soviet Union,1,0,0,0,1
ukraine,"Trucks, Vehicles and Jeeps",ZiL-131,the Soviet Union,60,2,38,0,20
ukraine,"Trucks, Vehicles and Jeeps",ZiL-131,the Soviet Union,3,0,2,0,1
ukraine,"Trucks, Vehicles and Jeeps",ZiL-157,the Soviet Union,1,0,1,0,0
ukraine,"Trucks, Vehicles and Jeeps",Ural-375D,the Soviet Union,20,0,17,0,3
ukraine,"Trucks, Vehicles and Jeeps",Ural-4320,the Soviet Union,17,0,6,0,10
ukraine,"Trucks, Vehicles and Jeeps",KamAZ,the Soviet Union,6,0,3,0,2
ukraine,"Trucks, Vehicles and Jeeps",MAZ-537,the Soviet Union,2,0,1,0,1
ukraine,"Trucks, Vehicles and Jeeps",UAZ-469,the Soviet Union,6,0,4,0,2
ukraine,"Trucks, Vehicles and Jeeps",UAZ-452,the Soviet Union,2,0,2,0,0
ukraine,"Trucks, Vehicles and Jeeps",Armed pickup truck,Ukraine,1,0,0,0,1
ukraine,"Trucks, Vehicles and Jeeps",Armed pickup truck,Ukraine,1,0,0,0,1
ukraine,"Trucks, Vehicles and Jeeps",Armed pickup truck,Ukraine,1,0,0,0,1
ukraine,"Trucks, Vehicles and Jeeps",Armed tactical buggy,Ukraine,1,0,0,0,1
ukraine,"Trucks, Vehicles and Jeeps",Unknown truck,Ukraine,39,0,3,1,29
ukraine,"Trucks, Vehicles and Jeeps",Unknown vehicle,Ukraine,21,0,0,0,19
